gene,long_rep1_ASE_pat,long_rep1_ASE_mat,long_rep1_pat_ratio,long_rep1_longread_def,long_rep2_ASE_pat,long_rep2_ASE_mat,long_rep2_pat_ratio,long_rep2_longread_def
1110038F14Rik,22,20,0.523809523809524,none,31,20,0.607843137254902,none
1190007I07Rik,46,30,0.605263157894737,none,36,38,0.486486486486487,none
2210016F16Rik,21,46,0.313432835820896,none,30,35,0.461538461538462,none
2610507B11Rik,41,86,0.322834645669291,none,18,38,0.321428571428571,none
3110082I17Rik,60,40,0.6,none,40,26,0.606060606060606,none
4833439L19Rik,27,51,0.346153846153846,none,25,30,0.454545454545455,none
6030458C11Rik,7,34,0.170731707317073,maternal,17,25,0.404761904761905,none
9130401M01Rik,96,81,0.542372881355932,none,133,54,0.711229946524064,none
A430005L14Rik,65,67,0.492424242424242,none,33,40,0.452054794520548,none
Aars,210,82,0.719178082191781,none,252,118,0.681081081081081,none
Aatf,44,35,0.556962025316456,none,34,34,0.5,none
Abcc5,20,42,0.32258064516129,none,19,54,0.26027397260274,none
Abcd3,28,26,0.518518518518518,none,25,17,0.595238095238095,none
Abhd11,42,45,0.482758620689655,none,48,44,0.521739130434783,none
Abhd4,29,20,0.591836734693878,none,28,26,0.518518518518518,none
Abracl,38,24,0.612903225806452,none,28,28,0.5,none
Acaca,47,29,0.618421052631579,none,24,24,0.5,none
Acadl,46,40,0.534883720930233,none,41,17,0.706896551724138,none
Acadm,52,38,0.577777777777778,none,76,59,0.562962962962963,none
Acads,19,47,0.287878787878788,none,31,49,0.3875,none
Acd,38,20,0.655172413793103,none,31,20,0.607843137254902,none
Acly,126,138,0.477272727272727,none,142,125,0.531835205992509,none
Acsl1,44,17,0.721311475409836,none,35,12,0.74468085106383,none
Acsl3,52,38,0.577777777777778,none,41,42,0.493975903614458,none
Actl6a,115,173,0.399305555555556,none,108,144,0.428571428571429,none
Actn1,74,81,0.47741935483871,none,65,73,0.471014492753623,none
Actn4,66,67,0.496240601503759,none,54,51,0.514285714285714,none
Actr10,41,56,0.422680412371134,none,38,37,0.506666666666667,none
Actr1a,31,34,0.476923076923077,none,32,31,0.507936507936508,none
Actr8,20,32,0.384615384615385,none,25,22,0.531914893617021,none
Acy1,37,28,0.569230769230769,none,32,36,0.470588235294118,none
Add1,26,24,0.52,none,26,36,0.419354838709677,none
Adh5,317,308,0.5072,none,209,194,0.518610421836228,none
Adi1,33,39,0.458333333333333,none,32,32,0.5,none
Adk,59,79,0.427536231884058,none,50,36,0.581395348837209,none
Adsl,69,115,0.375,none,63,102,0.381818181818182,none
Afdn,36,33,0.521739130434783,none,19,22,0.463414634146341,none
Aff4,21,32,0.39622641509434,none,27,24,0.529411764705882,none
Afg3l1,77,34,0.693693693693694,none,38,29,0.567164179104478,none
Afg3l2,42,47,0.471910112359551,none,41,43,0.488095238095238,none
Aga,42,3,0.933333333333333,paternal,38,5,0.883720930232558,paternal
Agfg1,65,87,0.427631578947368,none,47,77,0.379032258064516,none
Aggf1,43,50,0.462365591397849,none,21,33,0.388888888888889,none
Ago2,27,32,0.457627118644068,none,31,38,0.449275362318841,none
Agrn,25,21,0.543478260869565,none,31,16,0.659574468085106,none
Ahctf1,55,51,0.518867924528302,none,38,40,0.487179487179487,none
Ajuba,88,89,0.497175141242938,none,44,51,0.463157894736842,none
Akap12,238,303,0.43992606284658,none,180,194,0.481283422459893,none
Aldh18a1,49,50,0.494949494949495,none,50,53,0.485436893203884,none
Aldh2,81,76,0.515923566878981,none,33,43,0.434210526315789,none
Aldh7a1,60,77,0.437956204379562,none,44,39,0.530120481927711,none
Aldh9a1,132,76,0.634615384615385,none,92,43,0.681481481481481,none
Alg11,48,19,0.716417910447761,none,29,19,0.604166666666667,none
Alkbh2,32,27,0.542372881355932,none,35,36,0.492957746478873,none
Alkbh5,39,35,0.527027027027027,none,47,38,0.552941176470588,none
Alpl,165,119,0.580985915492958,none,169,129,0.567114093959732,none
Anapc1,43,52,0.452631578947368,none,41,39,0.5125,none
Anapc5,238,199,0.544622425629291,none,224,211,0.514942528735632,none
Ankrd10,103,38,0.730496453900709,none,78,19,0.804123711340206,paternal
Ankrd13a,24,17,0.585365853658537,none,31,20,0.607843137254902,none
Ankrd37,26,15,0.634146341463415,none,42,19,0.688524590163934,none
Anln,61,52,0.539823008849557,none,49,51,0.49,none
Anxa11,36,27,0.571428571428571,none,27,27,0.5,none
Anxa6,91,58,0.610738255033557,none,77,47,0.620967741935484,none
Anxa7,91,118,0.435406698564593,none,72,108,0.4,none
Ap1g1,67,19,0.779069767441861,none,56,21,0.727272727272727,none
Ap2a1,60,61,0.495867768595041,none,44,46,0.488888888888889,none
Ap2a2,55,60,0.478260869565217,none,49,53,0.480392156862745,none
Ap3b1,15,34,0.306122448979592,none,18,35,0.339622641509434,none
Ap3s2,45,37,0.548780487804878,none,27,35,0.435483870967742,none
Api5,56,57,0.495575221238938,none,43,60,0.41747572815534,none
Aplp2,84,63,0.571428571428571,none,55,60,0.478260869565217,none
Apobec3,44,55,0.444444444444444,none,51,73,0.411290322580645,none
Apopt1,54,24,0.692307692307692,none,44,22,0.666666666666667,none
Appl1,27,27,0.5,none,36,21,0.631578947368421,none
Aqr,40,71,0.36036036036036,none,19,30,0.387755102040816,none
Arhgap5,25,26,0.490196078431373,none,26,24,0.52,none
Arhgef18,46,28,0.621621621621622,none,43,22,0.661538461538462,none
Arl14epl,42,70,0.375,none,56,64,0.466666666666667,none
Arl6ip6,58,76,0.432835820895522,none,51,52,0.495145631067961,none
Armt1,42,39,0.518518518518518,none,24,21,0.533333333333333,none
Arpc1a,43,48,0.472527472527473,none,38,38,0.5,none
Arpc5,58,82,0.414285714285714,none,53,73,0.420634920634921,none
Asns,469,525,0.471830985915493,none,494,542,0.476833976833977,none
Asxl1,26,21,0.553191489361702,none,20,27,0.425531914893617,none
Atad1,70,66,0.514705882352941,none,28,31,0.474576271186441,none
Atad2,25,42,0.373134328358209,none,21,33,0.388888888888889,none
Atad3a,86,64,0.573333333333333,none,51,56,0.476635514018692,none
Atg4b,20,23,0.465116279069767,none,27,22,0.551020408163265,none
Atic,161,164,0.495384615384615,none,114,149,0.433460076045627,none
Atmin,80,32,0.714285714285714,none,54,40,0.574468085106383,none
Atp11b,31,33,0.484375,none,20,29,0.408163265306122,none
Atp13a3,61,57,0.516949152542373,none,44,46,0.488888888888889,none
Atp2a2,50,59,0.458715596330275,none,80,96,0.454545454545455,none
Atp2c1,42,45,0.482758620689655,none,23,25,0.479166666666667,none
Atp6v1a,52,58,0.472727272727273,none,58,57,0.504347826086956,none
Aurkb,64,66,0.492307692307692,none,66,51,0.564102564102564,none
Avpi1,83,63,0.568493150684932,none,71,58,0.550387596899225,none
Bag4,53,29,0.646341463414634,none,42,10,0.807692307692308,paternal
Bak1,35,45,0.4375,none,26,43,0.376811594202899,none
Bap1,28,32,0.466666666666667,none,24,26,0.48,none
Bard1,31,36,0.462686567164179,none,19,31,0.38,none
Baz2a,27,33,0.45,none,37,48,0.435294117647059,none
Bcam,48,54,0.470588235294118,none,53,56,0.486238532110092,none
Bcar1,31,20,0.607843137254902,none,33,11,0.75,none
Bcat2,40,79,0.336134453781513,none,33,85,0.279661016949153,none
Bccip,104,123,0.458149779735683,none,72,90,0.444444444444444,none
Bcl10,29,24,0.547169811320755,none,33,27,0.55,none
Bcl2l13,21,34,0.381818181818182,none,22,26,0.458333333333333,none
Bid,63,73,0.463235294117647,none,40,35,0.533333333333333,none
Birc5,138,129,0.51685393258427,none,149,110,0.575289575289575,none
Blm,62,42,0.596153846153846,none,39,34,0.534246575342466,none
Blvrb,109,68,0.615819209039548,none,71,85,0.455128205128205,none
Bms1,10,31,0.24390243902439,none,20,23,0.465116279069767,none
Bod1,37,40,0.480519480519481,none,28,29,0.491228070175439,none
Brca1,98,40,0.710144927536232,none,78,43,0.644628099173554,none
Brd2,34,35,0.492753623188406,none,38,22,0.633333333333333,none
Brpf3,30,24,0.555555555555556,none,34,18,0.653846153846154,none
Bub1,60,83,0.41958041958042,none,49,76,0.392,none
Bub1b,71,60,0.541984732824427,none,66,74,0.471428571428571,none
Bysl,56,48,0.538461538461538,none,53,51,0.509615384615385,none
Bzw2,105,118,0.47085201793722,none,76,89,0.460606060606061,none
Cad,110,112,0.495495495495495,none,83,80,0.50920245398773,none
Cap1,38,9,0.808510638297872,paternal,47,17,0.734375,none
Capn1,25,28,0.471698113207547,none,36,28,0.5625,none
Capns1,173,249,0.409952606635071,none,182,241,0.430260047281324,none
Cars,23,23,0.5,none,46,42,0.522727272727273,none
Cars2,48,15,0.761904761904762,none,41,11,0.788461538461538,none
Casp3,116,49,0.703030303030303,none,53,18,0.746478873239437,none
Castor1,38,46,0.452380952380952,none,30,21,0.588235294117647,none
Cat,77,96,0.445086705202312,none,112,148,0.430769230769231,none
Cbfa2t2,40,30,0.571428571428571,none,39,33,0.541666666666667,none
Cbr1,42,18,0.7,none,43,12,0.781818181818182,none
Cbx7,74,62,0.544117647058823,none,48,33,0.592592592592593,none
Ccar1,49,27,0.644736842105263,none,25,27,0.480769230769231,none
Ccdc124,153,61,0.714953271028037,none,126,67,0.652849740932642,none
Ccdc127,21,36,0.368421052631579,none,17,34,0.333333333333333,none
Ccdc59,43,36,0.544303797468354,none,45,24,0.652173913043478,none
Ccnh,73,91,0.445121951219512,none,53,62,0.460869565217391,none
Cct6a,555,620,0.472340425531915,none,486,475,0.505723204994797,none
Ccz1,57,40,0.587628865979381,none,51,41,0.554347826086957,none
Cd2ap,32,27,0.542372881355932,none,18,24,0.428571428571429,none
Cdc123,89,68,0.56687898089172,none,59,39,0.602040816326531,none
Cdc16,128,57,0.691891891891892,none,101,36,0.737226277372263,none
Cdc25a,39,44,0.469879518072289,none,36,33,0.521739130434783,none
Cdc27,28,24,0.538461538461538,none,22,21,0.511627906976744,none
Cdc5l,76,99,0.434285714285714,none,75,98,0.433526011560694,none
Cdc6,40,35,0.533333333333333,none,42,42,0.5,none
Cdca2,33,36,0.478260869565217,none,43,33,0.565789473684211,none
Cdca4,77,55,0.583333333333333,none,45,49,0.478723404255319,none
Cdca8,110,113,0.493273542600897,none,91,99,0.478947368421053,none
Cdh1,226,115,0.662756598240469,none,181,94,0.658181818181818,none
Cdk1,159,201,0.441666666666667,none,134,169,0.442244224422442,none
Cdk11b,22,23,0.488888888888889,none,20,23,0.465116279069767,none
Cdk5rap2,27,22,0.551020408163265,none,21,20,0.51219512195122,none
Cdk5rap3,58,43,0.574257425742574,none,28,45,0.383561643835616,none
Cdk7,85,89,0.488505747126437,none,62,51,0.548672566371681,none
Cdkn1a,75,48,0.609756097560976,none,97,85,0.532967032967033,none
Cds2,40,41,0.493827160493827,none,43,42,0.505882352941176,none
Cdt1,295,161,0.646929824561403,none,261,110,0.703504043126685,none
Cdyl,33,33,0.5,none,16,25,0.390243902439024,none
Cebpz,101,79,0.561111111111111,none,63,69,0.477272727272727,none
Cenpa,180,217,0.453400503778338,none,130,179,0.420711974110032,none
Cenpe,40,31,0.563380281690141,none,17,27,0.386363636363636,none
Cenpf,45,62,0.420560747663551,none,33,25,0.568965517241379,none
Cenph,29,61,0.322222222222222,none,21,43,0.328125,none
Cenpm,51,74,0.408,none,71,78,0.476510067114094,none
Cenpn,49,25,0.662162162162162,none,34,28,0.548387096774194,none
Cenpu,52,19,0.732394366197183,none,39,23,0.629032258064516,none
Cep120,20,23,0.465116279069767,none,12,32,0.272727272727273,none
Cep192,19,54,0.26027397260274,none,17,24,0.414634146341463,none
Cep55,47,30,0.61038961038961,none,48,23,0.676056338028169,none
Cfdp1,204,119,0.631578947368421,none,124,108,0.53448275862069,none
Cggbp1,52,69,0.429752066115702,none,41,52,0.440860215053763,none
Chaf1b,87,96,0.475409836065574,none,65,77,0.457746478873239,none
Champ1,49,25,0.662162162162162,none,38,20,0.655172413793103,none
Chchd4,78,114,0.40625,none,57,90,0.387755102040816,none
Chd1,26,34,0.433333333333333,none,31,28,0.525423728813559,none
Chd4,59,84,0.412587412587413,none,33,50,0.397590361445783,none
Chfr,24,24,0.5,none,38,23,0.622950819672131,none
Chtf18,23,23,0.5,none,28,39,0.417910447761194,none
Ciao2b,74,57,0.564885496183206,none,68,63,0.519083969465649,none
Ckap2,95,37,0.71969696969697,none,54,30,0.642857142857143,none
Ckap2l,35,43,0.448717948717949,none,33,18,0.647058823529412,none
Ckap4,18,53,0.253521126760563,none,22,49,0.309859154929577,none
Ckap5,30,20,0.6,none,29,29,0.5,none
Clcn3,30,12,0.714285714285714,none,29,17,0.630434782608696,none
Clint1,41,52,0.440860215053763,none,25,32,0.43859649122807,none
Cln8,30,12,0.714285714285714,none,28,22,0.56,none
Clpb,38,31,0.550724637681159,none,30,35,0.461538461538462,none
Clpp,74,92,0.44578313253012,none,64,76,0.457142857142857,none
Clptm1l,32,24,0.571428571428571,none,35,20,0.636363636363636,none
Cltc,105,163,0.391791044776119,none,117,131,0.471774193548387,none
Cmas,35,57,0.380434782608696,none,18,23,0.439024390243902,none
Cmc2,80,40,0.666666666666667,none,56,26,0.682926829268293,none
Cmss1,15,28,0.348837209302326,none,18,27,0.4,none
Cmtm7,45,22,0.671641791044776,none,114,56,0.670588235294118,none
Cnot1,59,22,0.728395061728395,none,147,53,0.735,none
Cnot10,49,67,0.422413793103448,none,59,48,0.551401869158878,none
Cnot11,33,39,0.458333333333333,none,33,35,0.485294117647059,none
Cnot7,51,37,0.579545454545455,none,65,33,0.663265306122449,none
Cnot9,85,73,0.537974683544304,none,69,78,0.469387755102041,none
Cnpy2,120,117,0.506329113924051,none,82,98,0.455555555555556,none
Cobl,25,58,0.301204819277108,none,47,52,0.474747474747475,none
Cog2,31,28,0.525423728813559,none,43,12,0.781818181818182,none
Cog4,26,15,0.634146341463415,none,45,23,0.661764705882353,none
Commd10,49,55,0.471153846153846,none,52,56,0.481481481481481,none
Commd4,55,15,0.785714285714286,none,42,35,0.545454545454545,none
Commd8,70,57,0.551181102362205,none,43,44,0.494252873563218,none
Copa,71,49,0.591666666666667,none,53,40,0.56989247311828,none
Copb1,49,44,0.526881720430108,none,43,57,0.43,none
Copg1,55,90,0.379310344827586,none,62,55,0.52991452991453,none
Cops8,51,74,0.408,none,53,53,0.5,none
Coq3,35,28,0.555555555555556,none,34,37,0.47887323943662,none
Coro1b,55,62,0.47008547008547,none,60,40,0.6,none
Cox15,16,29,0.355555555555556,none,17,37,0.314814814814815,none
Creld1,21,30,0.411764705882353,none,42,26,0.617647058823529,none
Crlf2,32,56,0.363636363636364,none,23,44,0.343283582089552,none
Crlf3,53,51,0.509615384615385,none,52,50,0.509803921568627,none
Crls1,48,32,0.6,none,44,32,0.578947368421053,none
Crot,23,29,0.442307692307692,none,22,27,0.448979591836735,none
Crtap,45,36,0.555555555555556,none,64,55,0.53781512605042,none
Cryzl1,49,33,0.597560975609756,none,35,39,0.472972972972973,none
Cse1l,137,136,0.501831501831502,none,103,97,0.515,none
Cstb,141,216,0.394957983193277,none,122,261,0.318537859007833,none
Cstf1,32,39,0.450704225352113,none,31,23,0.574074074074074,none
Ctc1,35,34,0.507246376811594,none,29,30,0.491525423728814,none
Cth,39,49,0.443181818181818,none,60,85,0.413793103448276,none
Ctnna1,179,174,0.507082152974504,none,125,129,0.492125984251969,none
Ctnnal1,41,43,0.488095238095238,none,52,21,0.712328767123288,none
Ctsa,34,31,0.523076923076923,none,46,61,0.429906542056075,none
Ctsb,175,80,0.686274509803922,none,223,86,0.72168284789644,none
Ctu2,30,24,0.555555555555556,none,31,22,0.584905660377358,none
Cul1,51,69,0.425,none,55,47,0.53921568627451,none
Cwc15,72,81,0.470588235294118,none,49,96,0.337931034482759,none
Cyb5r4,47,57,0.451923076923077,none,41,53,0.436170212765957,none
Cyba,62,27,0.696629213483146,none,52,21,0.712328767123288,none
Cyfip1,19,30,0.387755102040816,none,40,29,0.579710144927536,none
Cyp51,92,90,0.505494505494505,none,83,65,0.560810810810811,none
D10Wsu102e,15,36,0.294117647058824,none,16,26,0.380952380952381,none
Dbf4,95,102,0.482233502538071,none,78,80,0.493670886075949,none
Dbnl,26,28,0.481481481481481,none,20,26,0.434782608695652,none
Dcaf15,43,32,0.573333333333333,none,33,19,0.634615384615385,none
Dcaf4,26,36,0.419354838709677,none,15,28,0.348837209302326,none
Dcaf8,58,28,0.674418604651163,none,31,36,0.462686567164179,none
Dck,26,33,0.440677966101695,none,16,36,0.307692307692308,none
Dcps,24,38,0.387096774193548,none,23,36,0.389830508474576,none
Dctd,77,39,0.663793103448276,none,72,33,0.685714285714286,none
Dctn5,30,35,0.461538461538462,none,20,26,0.434782608695652,none
Dctn6,53,30,0.63855421686747,none,39,11,0.78,none
Dctpp1,170,227,0.428211586901763,none,128,159,0.445993031358885,none
Ddb1,57,59,0.491379310344828,none,110,114,0.491071428571429,none
Ddt,52,73,0.416,none,42,72,0.368421052631579,none
Ddx1,179,123,0.592715231788079,none,112,80,0.583333333333333,none
Ddx10,52,28,0.65,none,45,29,0.608108108108108,none
Ddx18,114,136,0.456,none,88,113,0.437810945273632,none
Ddx20,52,48,0.52,none,35,38,0.479452054794521,none
Ddx24,55,57,0.491071428571429,none,40,53,0.43010752688172,none
Ddx27,40,40,0.5,none,40,45,0.470588235294118,none
Ddx41,31,48,0.392405063291139,none,40,40,0.5,none
Ddx46,40,65,0.380952380952381,none,24,40,0.375,none
Ddx47,64,75,0.460431654676259,none,58,51,0.532110091743119,none
Ddx52,42,31,0.575342465753425,none,28,26,0.518518518518518,none
Ddx56,59,37,0.614583333333333,none,48,55,0.466019417475728,none
Def8,53,69,0.434426229508197,none,33,36,0.478260869565217,none
Dele1,45,27,0.625,none,29,35,0.453125,none
Dennd2c,22,24,0.478260869565217,none,22,21,0.511627906976744,none
Dhcr24,78,68,0.534246575342466,none,55,59,0.482456140350877,none
Dhcr7,61,65,0.484126984126984,none,46,68,0.403508771929825,none
Dhodh,84,50,0.626865671641791,none,73,35,0.675925925925926,none
Dhps,90,32,0.737704918032787,none,64,25,0.719101123595506,none
Dhrs7b,15,31,0.326086956521739,none,21,22,0.488372093023256,none
Dhx29,21,27,0.4375,none,20,24,0.454545454545455,none
Dhx8,38,43,0.469135802469136,none,26,22,0.541666666666667,none
Dis3,63,54,0.538461538461538,none,41,32,0.561643835616438,none
Dlat,94,92,0.505376344086022,none,57,69,0.452380952380952,none
Dld,93,88,0.513812154696133,none,50,66,0.431034482758621,none
Dlg5,24,23,0.51063829787234,none,23,31,0.425925925925926,none
Dlgap5,62,54,0.53448275862069,none,49,49,0.5,none
Dmac2,36,33,0.521739130434783,none,34,25,0.576271186440678,none
Dmtn,38,38,0.5,none,24,20,0.545454545454545,none
Dna2,53,40,0.56989247311828,none,44,24,0.647058823529412,none
Dnaaf5,25,18,0.581395348837209,none,35,16,0.686274509803922,none
Dnajc21,57,67,0.459677419354839,none,67,68,0.496296296296296,none
Dnm1l,40,46,0.465116279069767,none,48,43,0.527472527472527,none
Dnmt1,55,43,0.561224489795918,none,58,58,0.5,none
Dnmt3b,49,57,0.462264150943396,none,18,26,0.409090909090909,none
Dnpep,36,38,0.486486486486487,none,46,56,0.450980392156863,none
Dnph1,48,41,0.539325842696629,none,53,30,0.63855421686747,none
Dnttip2,65,64,0.503875968992248,none,42,40,0.51219512195122,none
Dohh,32,41,0.438356164383562,none,26,36,0.419354838709677,none
Dpf2,31,22,0.584905660377358,none,37,45,0.451219512195122,none
Dph5,28,21,0.571428571428571,none,42,16,0.724137931034483,none
Dpp3,49,76,0.392,none,45,68,0.398230088495575,none
Dppa3,156,37,0.808290155440414,paternal,74,6,0.925,paternal
Dpy19l1,30,35,0.461538461538462,none,24,21,0.533333333333333,none
Drap1,63,53,0.543103448275862,none,41,63,0.394230769230769,none
Drg1,130,109,0.543933054393305,none,142,134,0.514492753623188,none
Drg2,44,47,0.483516483516484,none,48,43,0.527472527472527,none
Drosha,62,54,0.53448275862069,none,38,46,0.452380952380952,none
Dse,25,33,0.431034482758621,none,25,38,0.396825396825397,none
Dstn,220,198,0.526315789473684,none,200,115,0.634920634920635,none
Dtl,54,52,0.509433962264151,none,36,41,0.467532467532468,none
Dtymk,94,117,0.445497630331754,none,84,79,0.515337423312883,none
Dus3l,33,17,0.66,none,26,17,0.604651162790698,none
Dusp11,30,27,0.526315789473684,none,23,26,0.469387755102041,none
Dusp12,43,43,0.5,none,38,24,0.612903225806452,none
Dvl2,26,25,0.509803921568627,none,17,31,0.354166666666667,none
Dync1h1,45,51,0.46875,none,33,32,0.507692307692308,none
Dync1li1,29,40,0.420289855072464,none,40,59,0.404040404040404,none
Dyrk3,49,32,0.604938271604938,none,39,26,0.6,none
Ebna1bp2,143,117,0.55,none,59,51,0.536363636363636,none
Ecd,40,44,0.476190476190476,none,38,35,0.520547945205479,none
Ech1,54,68,0.442622950819672,none,82,93,0.468571428571429,none
Echdc2,72,73,0.496551724137931,none,80,71,0.529801324503311,none
Echs1,131,90,0.592760180995475,none,100,65,0.606060606060606,none
Eef1akmt1,41,47,0.465909090909091,none,25,26,0.490196078431373,none
Efr3a,17,35,0.326923076923077,none,11,31,0.261904761904762,none
Ehd1,51,62,0.451327433628319,none,49,42,0.538461538461538,none
Ehmt2,50,36,0.581395348837209,none,45,45,0.5,none
