gene,long_rep1_ASE_pat,long_rep1_ASE_mat,long_rep1_pat_ratio,long_rep1_longread_def,long_rep2_ASE_pat,long_rep2_ASE_mat,long_rep2_pat_ratio,long_rep2_longread_def
Eif2b1,45,50,0.473684210526316,none,45,52,0.463917525773196,none
Eif2b4,26,30,0.464285714285714,none,42,42,0.5,none
Eif2d,57,68,0.456,none,46,73,0.38655462184874,none
Eif3b,120,154,0.437956204379562,none,145,161,0.473856209150327,none
Eif3c,193,191,0.502604166666667,none,207,192,0.518796992481203,none
Eif3f,339,350,0.492017416545718,none,303,273,0.526041666666667,none
Eif3g,243,269,0.474609375,none,217,213,0.504651162790698,none
Eif3l,194,308,0.386454183266932,none,191,295,0.393004115226337,none
Eif4a3,158,144,0.52317880794702,none,159,132,0.54639175257732,none
Eif4g1,47,40,0.540229885057471,none,35,44,0.443037974683544,none
Elac2,23,32,0.418181818181818,none,25,26,0.490196078431373,none
Elp1,63,53,0.543103448275862,none,35,41,0.460526315789474,none
Elp2,64,67,0.488549618320611,none,46,51,0.474226804123711,none
Elp3,20,26,0.434782608695652,none,46,37,0.55421686746988,none
Emb,145,117,0.553435114503817,none,63,27,0.7,none
Eml4,46,41,0.528735632183908,none,23,27,0.46,none
Epb41l2,21,31,0.403846153846154,none,26,31,0.456140350877193,none
Epcam,146,223,0.395663956639566,none,15,59,0.202702702702703,none
Ephx2,5,67,0.0694444444444444,maternal,3,43,0.0652173913043478,maternal
Epop,287,151,0.655251141552511,none,231,147,0.611111111111111,none
Eprs,104,111,0.483720930232558,none,111,104,0.516279069767442,none
Ercc3,38,35,0.520547945205479,none,32,22,0.592592592592593,none
Ergic1,42,52,0.446808510638298,none,27,38,0.415384615384615,none
Ero1l,22,28,0.44,none,40,46,0.465116279069767,none
Erp29,62,48,0.563636363636364,none,79,52,0.603053435114504,none
Esco2,81,84,0.490909090909091,none,52,53,0.495238095238095,none
Esd,176,152,0.536585365853659,none,141,131,0.518382352941177,none
Esf1,39,37,0.513157894736842,none,27,33,0.45,none
Esrrb,82,85,0.491017964071856,none,80,98,0.449438202247191,none
Etaa1,29,41,0.414285714285714,none,22,33,0.4,none
Etv5,85,72,0.54140127388535,none,64,53,0.547008547008547,none
Exo1,78,39,0.666666666666667,none,45,44,0.50561797752809,none
Exoc3,23,34,0.403508771929825,none,23,20,0.534883720930233,none
Exosc10,50,42,0.543478260869565,none,52,36,0.590909090909091,none
Exosc5,84,81,0.509090909090909,none,64,65,0.496124031007752,none
Exosc7,93,86,0.519553072625698,none,48,59,0.448598130841121,none
Exosc8,102,82,0.554347826086957,none,111,90,0.552238805970149,none
Exosc9,36,50,0.418604651162791,none,31,39,0.442857142857143,none
Ezh2,80,127,0.386473429951691,none,95,113,0.456730769230769,none
Ezr,176,138,0.560509554140127,none,168,133,0.558139534883721,none
F2rl1,34,49,0.409638554216867,none,24,37,0.39344262295082,none
Faf1,151,100,0.601593625498008,none,104,98,0.514851485148515,none
Faf2,30,29,0.508474576271186,none,22,32,0.407407407407407,none
Fam114a2,30,48,0.384615384615385,none,24,43,0.358208955223881,none
Fam169a,42,72,0.368421052631579,none,22,37,0.372881355932203,none
Fam216a,22,21,0.511627906976744,none,22,23,0.488888888888889,none
Fam3c,56,42,0.571428571428571,none,28,30,0.482758620689655,none
Fam91a1,47,46,0.505376344086022,none,30,20,0.6,none
Fam92a,48,42,0.533333333333333,none,42,43,0.494117647058824,none
Fanci,41,27,0.602941176470588,none,30,31,0.491803278688525,none
Fancl,47,43,0.522222222222222,none,17,35,0.326923076923077,none
Farsa,108,36,0.75,none,127,34,0.788819875776398,none
Farsb,101,116,0.465437788018433,none,101,92,0.523316062176166,none
Fasn,41,40,0.506172839506173,none,25,19,0.568181818181818,none
Fastkd2,52,35,0.597701149425287,none,20,27,0.425531914893617,none
Fblim1,53,94,0.360544217687075,none,44,94,0.318840579710145,none
Fbxo21,32,47,0.40506329113924,none,33,25,0.568965517241379,none
Fbxo42,19,29,0.395833333333333,none,18,30,0.375,none
Fdx1,32,22,0.592592592592593,none,23,22,0.511111111111111,none
Fermt2,25,32,0.43859649122807,none,37,22,0.627118644067797,none
Fgfr1op2,45,37,0.548780487804878,none,18,33,0.352941176470588,none
Fh1,130,120,0.52,none,82,98,0.455555555555556,none
Fig4,34,22,0.607142857142857,none,58,47,0.552380952380952,none
Fiz1,56,52,0.518518518518518,none,47,71,0.398305084745763,none
Fkbp9,73,99,0.424418604651163,none,53,57,0.481818181818182,none
Flna,0,94,0,maternal,0,78,0,maternal
Flnb,47,32,0.594936708860759,none,68,59,0.535433070866142,none
Flot2,32,33,0.492307692307692,none,28,26,0.518518518518518,none
Fn1,208,209,0.498800959232614,none,170,175,0.492753623188406,none
Fnta,148,103,0.589641434262948,none,112,79,0.586387434554974,none
Folr1,64,39,0.621359223300971,none,84,48,0.636363636363636,none
Fto,42,25,0.626865671641791,none,43,15,0.741379310344828,none
Ftsj1,0,42,0,maternal,0,56,0,maternal
Ftsj3,60,99,0.377358490566038,none,57,65,0.467213114754098,none
Fubp1,185,206,0.473145780051151,none,147,171,0.462264150943396,none
Fxn,28,17,0.622222222222222,none,25,18,0.581395348837209,none
Gab1,136,85,0.615384615384615,none,97,62,0.610062893081761,none
Gabpa,38,56,0.404255319148936,none,35,52,0.402298850574713,none
Galk1,107,116,0.479820627802691,none,92,99,0.481675392670157,none
Gars,264,325,0.448217317487267,none,258,301,0.461538461538462,none
Gart,112,165,0.404332129963899,none,134,165,0.448160535117057,none
Gatd3a,36,23,0.610169491525424,none,22,22,0.5,none
Gcdh,52,25,0.675324675324675,none,43,22,0.661538461538462,none
Gclc,38,44,0.463414634146341,none,23,20,0.534883720930233,none
Gcsh,333,125,0.72707423580786,none,273,109,0.714659685863874,none
Gdf3,69,78,0.469387755102041,none,90,94,0.489130434782609,none
Gfm1,45,34,0.569620253164557,none,34,47,0.419753086419753,none
Gga1,39,34,0.534246575342466,none,21,22,0.488372093023256,none
Gins1,46,45,0.505494505494505,none,45,39,0.535714285714286,none
Gins4,125,68,0.647668393782383,none,125,60,0.675675675675676,none
Gjb3,122,117,0.510460251046025,none,135,143,0.485611510791367,none
Glb1,27,47,0.364864864864865,none,29,51,0.3625,none
Glyr1,49,54,0.475728155339806,none,26,46,0.361111111111111,none
Gmfb,45,64,0.412844036697248,none,36,33,0.521739130434783,none
Gnb2,54,85,0.388489208633094,none,50,87,0.364963503649635,none
Gnpat,170,57,0.748898678414097,none,111,41,0.730263157894737,none
Golm1,31,30,0.508196721311475,none,23,23,0.5,none
Got1,89,105,0.458762886597938,none,81,98,0.452513966480447,none
Gpbp1l1,23,32,0.418181818181818,none,26,18,0.590909090909091,none
Gpd2,29,54,0.349397590361446,none,32,34,0.484848484848485,none
Gpn1,54,54,0.5,none,58,48,0.547169811320755,none
Gpn2,26,24,0.52,none,28,31,0.474576271186441,none
Gpn3,58,49,0.542056074766355,none,52,44,0.541666666666667,none
Gpt2,54,32,0.627906976744186,none,60,52,0.535714285714286,none
Grn,37,31,0.544117647058823,none,40,37,0.519480519480519,none
Gsr,369,165,0.691011235955056,none,303,125,0.707943925233645,none
Gsta4,305,463,0.397135416666667,none,315,421,0.427989130434783,none
Gsto1,61,31,0.66304347826087,none,55,55,0.5,none
Gtf2h1,82,44,0.650793650793651,none,77,56,0.578947368421053,none
Gtf2h2,37,34,0.52112676056338,none,27,23,0.54,none
Gtf2h3,59,59,0.5,none,28,36,0.4375,none
Gtf2i,74,78,0.486842105263158,none,26,46,0.361111111111111,none
Gtf3a,57,78,0.422222222222222,none,37,70,0.345794392523364,none
Gtf3c3,28,36,0.4375,none,25,25,0.5,none
Gtf3c6,22,28,0.44,none,33,39,0.458333333333333,none
Gtpbp6,24,41,0.369230769230769,none,33,33,0.5,none
H2az2,137,135,0.503676470588235,none,116,120,0.491525423728814,none
Hadh,47,67,0.412280701754386,none,55,54,0.504587155963303,none
Hadha,38,44,0.463414634146341,none,49,47,0.510416666666667,none
Haus1,71,59,0.546153846153846,none,54,57,0.486486486486487,none
Haus3,30,26,0.535714285714286,none,20,28,0.416666666666667,none
Haus4,68,64,0.515151515151515,none,83,80,0.50920245398773,none
Haus6,25,36,0.409836065573771,none,22,24,0.478260869565217,none
Haus8,67,21,0.761363636363636,none,100,30,0.769230769230769,none
Hccs,0,47,0,maternal,0,43,0,maternal
Hcfc1,0,87,0,maternal,0,86,0,maternal
Hdac2,53,85,0.384057971014493,none,56,67,0.455284552845528,none
Hddc2,20,43,0.317460317460317,none,35,34,0.507246376811594,none
Hdlbp,32,38,0.457142857142857,none,49,49,0.5,none
Heatr1,71,60,0.541984732824427,none,54,49,0.524271844660194,none
Heatr3,40,22,0.645161290322581,none,58,44,0.568627450980392,none
Helb,21,27,0.4375,none,17,28,0.377777777777778,none
Hexa,45,44,0.50561797752809,none,49,33,0.597560975609756,none
Hexb,94,86,0.522222222222222,none,110,62,0.63953488372093,none
Hibadh,68,85,0.444444444444444,none,52,36,0.590909090909091,none
Higd2a,88,89,0.497175141242938,none,83,77,0.51875,none
Hk2,60,72,0.454545454545455,none,74,84,0.468354430379747,none
Hmbs,62,44,0.584905660377358,none,61,59,0.508333333333333,none
Hmces,158,90,0.637096774193548,none,91,27,0.771186440677966,none
Hmgcr,67,57,0.540322580645161,none,63,64,0.496062992125984,none
Hmgcs1,40,57,0.412371134020619,none,29,66,0.305263157894737,none
Hmgxb4,57,32,0.640449438202247,none,46,12,0.793103448275862,none
Hmmr,68,55,0.552845528455285,none,50,36,0.581395348837209,none
Hmox1,42,20,0.67741935483871,none,32,11,0.744186046511628,none
Hnrnpll,26,33,0.440677966101695,none,37,28,0.569230769230769,none
Hpf1,161,55,0.74537037037037,none,124,38,0.765432098765432,none
Hrob,19,37,0.339285714285714,none,34,34,0.5,none
Hs6st1,44,44,0.5,none,45,41,0.523255813953488,none
Hsd17b14,118,82,0.59,none,107,60,0.640718562874252,none
Hsd17b4,29,37,0.439393939393939,none,24,22,0.521739130434783,none
Hsf2bp,72,66,0.521739130434783,none,83,68,0.549668874172185,none
Hspa14,99,110,0.473684210526316,none,94,84,0.528089887640449,none
Hspbp1,62,61,0.504065040650406,none,58,49,0.542056074766355,none
Hsph1,201,125,0.616564417177914,none,127,75,0.628712871287129,none
Hus1,32,22,0.592592592592593,none,27,16,0.627906976744186,none
Hyou1,28,18,0.608695652173913,none,39,16,0.709090909090909,none
Iars,90,106,0.459183673469388,none,100,89,0.529100529100529,none
Iars2,55,52,0.514018691588785,none,33,27,0.55,none
Idh2,130,86,0.601851851851852,none,121,94,0.562790697674419,none
Idh3a,109,104,0.511737089201878,none,114,86,0.57,none
Idh3b,102,110,0.481132075471698,none,58,95,0.379084967320261,none
Ifrd2,66,54,0.55,none,51,30,0.62962962962963,none
Ift46,19,58,0.246753246753247,none,21,32,0.39622641509434,none
Ift52,36,33,0.521739130434783,none,50,27,0.649350649350649,none
Igf2bp2,44,46,0.488888888888889,none,53,51,0.509615384615385,none
Igsf8,54,21,0.72,none,45,18,0.714285714285714,none
Ik,39,39,0.5,none,25,35,0.416666666666667,none
Immt,77,109,0.413978494623656,none,69,95,0.420731707317073,none
Imp4,54,82,0.397058823529412,none,71,81,0.467105263157895,none
Impa2,73,110,0.398907103825137,none,84,89,0.485549132947977,none
Impact,83,70,0.542483660130719,none,59,35,0.627659574468085,none
Impdh1,16,28,0.363636363636364,none,18,24,0.428571428571429,none
Incenp,30,38,0.441176470588235,none,34,44,0.435897435897436,none
Inpp5d,67,33,0.67,none,60,35,0.631578947368421,none
Ints1,37,24,0.60655737704918,none,35,20,0.636363636363636,none
Ints10,77,49,0.611111111111111,none,77,48,0.616,none
Ints11,76,62,0.550724637681159,none,51,46,0.525773195876289,none
Ints3,62,70,0.46969696969697,none,34,45,0.430379746835443,none
Ints4,65,53,0.550847457627119,none,57,43,0.57,none
Ints7,49,54,0.475728155339806,none,25,37,0.403225806451613,none
Ints8,36,47,0.433734939759036,none,37,35,0.513888888888889,none
Ints9,21,34,0.381818181818182,none,16,26,0.380952380952381,none
Ipo11,34,48,0.414634146341463,none,43,37,0.5375,none
Ipo4,34,19,0.641509433962264,none,35,20,0.636363636363636,none
Ipo8,21,28,0.428571428571429,none,19,26,0.422222222222222,none
Ipo9,59,52,0.531531531531532,none,50,51,0.495049504950495,none
Iqgap1,43,61,0.413461538461538,none,64,54,0.542372881355932,none
Ireb2,62,58,0.516666666666667,none,33,39,0.458333333333333,none
Isg20l2,33,45,0.423076923076923,none,28,42,0.4,none
Isoc1,39,48,0.448275862068966,none,40,35,0.533333333333333,none
Itfg1,40,22,0.645161290322581,none,34,12,0.739130434782609,none
Itgb1,74,33,0.691588785046729,none,61,28,0.685393258426966,none
Itpk1,71,43,0.62280701754386,none,35,32,0.522388059701492,none
Jade3,0,64,0,maternal,0,42,0,maternal
Jarid2,90,90,0.5,none,81,86,0.48502994011976,none
Jmjd6,35,25,0.583333333333333,none,29,39,0.426470588235294,none
Jtb,38,39,0.493506493506494,none,29,24,0.547169811320755,none
Jup,8,38,0.173913043478261,maternal,9,34,0.209302325581395,none
Kat2a,55,74,0.426356589147287,none,57,53,0.518181818181818,none
Katna1,46,51,0.474226804123711,none,36,36,0.5,none
Kdm3b,33,21,0.611111111111111,none,28,35,0.444444444444444,none
Kdm4c,50,48,0.510204081632653,none,28,25,0.528301886792453,none
Kif11,87,77,0.530487804878049,none,57,48,0.542857142857143,none
Kif18a,38,37,0.506666666666667,none,17,24,0.414634146341463,none
Kif20a,81,76,0.515923566878981,none,77,71,0.52027027027027,none
Kif20b,50,30,0.625,none,29,33,0.467741935483871,none
Kif23,57,45,0.558823529411765,none,66,54,0.55,none
Kif2c,65,72,0.474452554744526,none,57,52,0.522935779816514,none
Kif5b,50,43,0.537634408602151,none,47,40,0.540229885057471,none
Klf4,43,53,0.447916666666667,none,44,57,0.435643564356436,none
Klhdc2,55,45,0.55,none,28,21,0.571428571428571,none
Klhdc3,30,16,0.652173913043478,none,24,18,0.571428571428571,none
Klhdc4,47,46,0.505376344086022,none,46,33,0.582278481012658,none
Knop1,68,48,0.586206896551724,none,60,29,0.674157303370786,none
Krr1,57,54,0.513513513513513,none,53,34,0.609195402298851,none
Ktn1,36,26,0.580645161290323,none,29,23,0.557692307692308,none
L1td1,159,137,0.537162162162162,none,107,79,0.575268817204301,none
L3mbtl2,45,62,0.420560747663551,none,53,51,0.509615384615385,none
Lactb2,102,131,0.437768240343348,none,81,109,0.426315789473684,none
Lamc1,43,57,0.43,none,58,72,0.446153846153846,none
Larp4,24,28,0.461538461538462,none,26,16,0.619047619047619,none
Larp7,68,90,0.430379746835443,none,83,59,0.584507042253521,none
Lars,90,70,0.5625,none,69,63,0.522727272727273,none
Lbr,122,124,0.495934959349593,none,100,98,0.505050505050505,none
Lcmt1,38,54,0.41304347826087,none,16,33,0.326530612244898,none
Ldlr,45,57,0.441176470588235,none,45,42,0.517241379310345,none
Lefty1,54,76,0.415384615384615,none,14,50,0.21875,none
Lefty2,210,156,0.573770491803279,none,86,61,0.585034013605442,none
Lgmn,21,45,0.318181818181818,none,24,29,0.452830188679245,none
Lias,39,32,0.549295774647887,none,37,39,0.486842105263158,none
Lima1,60,49,0.55045871559633,none,45,46,0.494505494505495,none
Liph,50,27,0.649350649350649,none,29,17,0.630434782608696,none
Llgl1,24,18,0.571428571428571,none,17,27,0.386363636363636,none
Llgl2,52,39,0.571428571428571,none,45,26,0.633802816901408,none
Lmnb2,31,33,0.484375,none,17,29,0.369565217391304,none
Lonp1,63,51,0.552631578947368,none,51,59,0.463636363636364,none
Lonp2,31,16,0.659574468085106,none,32,23,0.581818181818182,none
Lrpap1,48,61,0.440366972477064,none,49,84,0.368421052631579,none
Lrpprc,69,70,0.496402877697842,none,60,74,0.447761194029851,none
Lrrc40,49,52,0.485148514851485,none,42,37,0.531645569620253,none
Lrrc42,36,37,0.493150684931507,none,35,23,0.603448275862069,none
Lrwd1,33,54,0.379310344827586,none,14,44,0.241379310344828,none
Lsg1,28,25,0.528301886792453,none,29,30,0.491525423728814,none
Lss,33,38,0.464788732394366,none,35,31,0.53030303030303,none
Lta4h,35,29,0.546875,none,39,24,0.619047619047619,none
Ltbp4,34,25,0.576271186440678,none,29,13,0.69047619047619,none
Ltn1,30,26,0.535714285714286,none,18,26,0.409090909090909,none
Ltv1,65,68,0.488721804511278,none,53,50,0.514563106796116,none
Ly6e,29,34,0.46031746031746,none,36,48,0.428571428571429,none
Maged1,0,86,0,maternal,0,79,0,maternal
Manba,53,190,0.218106995884774,none,22,99,0.181818181818182,maternal
Map1s,65,43,0.601851851851852,none,52,35,0.597701149425287,none
Map4,55,46,0.544554455445545,none,57,63,0.475,none
Mapk14,44,36,0.55,none,29,33,0.467741935483871,none
Mapk3,70,57,0.551181102362205,none,27,36,0.428571428571429,none
Mars1,34,47,0.419753086419753,none,48,83,0.366412213740458,none
Mat2b,64,82,0.438356164383562,none,43,46,0.48314606741573,none
Mbtps1,85,47,0.643939393939394,none,96,32,0.75,none
Mcf2,0,41,0,maternal,0,45,0,maternal
Mcm10,72,83,0.464516129032258,none,89,61,0.593333333333333,none
Mcm2,248,296,0.455882352941176,none,202,241,0.455981941309255,none
Mcm3,244,223,0.522483940042827,none,227,238,0.488172043010753,none
Mcm3ap,18,44,0.290322580645161,none,8,43,0.156862745098039,maternal
Mcm5,276,133,0.67481662591687,none,403,201,0.667218543046358,none
Mcm8,50,33,0.602409638554217,none,31,14,0.688888888888889,none
Mcmbp,41,46,0.471264367816092,none,61,65,0.484126984126984,none
Mcph1,39,30,0.565217391304348,none,31,14,0.688888888888889,none
Me2,76,46,0.622950819672131,none,85,52,0.62043795620438,none
Med24,23,22,0.511111111111111,none,29,36,0.446153846153846,none
Med4,40,42,0.48780487804878,none,24,41,0.369230769230769,none
Melk,57,58,0.495652173913044,none,40,52,0.434782608695652,none
Mettl16,44,37,0.54320987654321,none,23,29,0.442307692307692,none
Mettl5,31,46,0.402597402597403,none,21,30,0.411764705882353,none
Mfge8,77,76,0.503267973856209,none,119,125,0.487704918032787,none
Mfsd1,25,29,0.462962962962963,none,31,31,0.5,none
Mfsd14a,44,37,0.54320987654321,none,38,44,0.463414634146341,none
Mfsd5,28,25,0.528301886792453,none,19,23,0.452380952380952,none
Mga,59,66,0.472,none,43,34,0.558441558441558,none
Mia2,61,49,0.554545454545455,none,46,24,0.657142857142857,none
Miga1,60,34,0.638297872340426,none,27,19,0.58695652173913,none
Mindy1,30,54,0.357142857142857,none,15,50,0.230769230769231,none
Mios,43,39,0.524390243902439,none,20,31,0.392156862745098,none
Mipep,51,20,0.71830985915493,none,36,13,0.73469387755102,none
Mki67,52,50,0.509803921568627,none,31,32,0.492063492063492,none
Mkrn2,33,27,0.55,none,38,31,0.550724637681159,none
Mllt10,32,37,0.463768115942029,none,19,26,0.422222222222222,none
Mmadhc,71,45,0.612068965517241,none,63,32,0.663157894736842,none
Mms19,26,26,0.5,none,34,27,0.557377049180328,none
Mms22l,34,39,0.465753424657534,none,30,33,0.476190476190476,none
Morc1,176,86,0.67175572519084,none,101,67,0.601190476190476,none
Morc3,45,33,0.576923076923077,none,32,41,0.438356164383562,none
Mov10,62,45,0.579439252336449,none,49,49,0.5,none
Mpg,39,36,0.52,none,34,12,0.739130434782609,none
Mphosph10,76,59,0.562962962962963,none,53,26,0.670886075949367,none
Mphosph8,28,40,0.411764705882353,none,39,41,0.4875,none
Mpnd,50,71,0.413223140495868,none,31,34,0.476923076923077,none
Mre11a,42,38,0.525,none,31,37,0.455882352941176,none
Mrpl13,120,106,0.530973451327434,none,81,88,0.479289940828402,none
Mrpl17,210,208,0.502392344497608,none,195,206,0.486284289276808,none
Mrpl19,57,66,0.463414634146341,none,65,66,0.49618320610687,none
Mrpl3,62,41,0.601941747572815,none,33,28,0.540983606557377,none
Mrpl39,100,78,0.561797752808989,none,77,66,0.538461538461538,none
Mrpl4,111,97,0.533653846153846,none,85,90,0.485714285714286,none
Mrpl43,65,74,0.467625899280576,none,58,68,0.46031746031746,none
Mrpl44,40,28,0.588235294117647,none,33,30,0.523809523809524,none
Mrpl46,52,49,0.514851485148515,none,41,29,0.585714285714286,none
Mrpl47,67,74,0.475177304964539,none,58,67,0.464,none
Mrpl48,36,37,0.493150684931507,none,33,41,0.445945945945946,none
Mrpl55,26,44,0.371428571428571,none,32,45,0.415584415584416,none
Mrpl9,51,72,0.414634146341463,none,32,31,0.507936507936508,none
Mrps10,49,56,0.466666666666667,none,41,46,0.471264367816092,none
Mrps12,71,106,0.401129943502825,none,51,96,0.346938775510204,none
Mrps15,108,94,0.534653465346535,none,94,79,0.543352601156069,none
Mrps16,159,107,0.597744360902256,none,141,101,0.582644628099174,none
Mrps24,180,100,0.642857142857143,none,164,118,0.581560283687943,none
Mrps25,64,73,0.467153284671533,none,53,51,0.509615384615385,none
Mrps27,63,65,0.4921875,none,56,40,0.583333333333333,none
Mrps28,91,90,0.502762430939227,none,76,78,0.493506493506494,none
Mrps30,86,106,0.447916666666667,none,73,75,0.493243243243243,none
Mrps31,74,40,0.649122807017544,none,69,43,0.616071428571429,none
Mrps35,62,75,0.452554744525547,none,49,65,0.429824561403509,none
Mrps5,32,39,0.450704225352113,none,37,57,0.393617021276596,none
Mrps9,69,62,0.526717557251908,none,46,45,0.505494505494505,none
Msh2,153,171,0.472222222222222,none,128,114,0.528925619834711,none
Msh6,207,169,0.550531914893617,none,195,160,0.549295774647887,none
