gene,long_rep1_ASE_pat,long_rep1_ASE_mat,long_rep1_pat_ratio,long_rep1_longread_def,long_rep2_ASE_pat,long_rep2_ASE_mat,long_rep2_pat_ratio,long_rep2_longread_def
Msmo1,178,94,0.654411764705882,none,167,106,0.611721611721612,none
Msn,0,59,0,maternal,0,69,0,maternal
Msto1,18,33,0.352941176470588,none,22,30,0.423076923076923,none
Mtarc2,90,40,0.692307692307692,none,75,83,0.474683544303797,none
Mtfr1,58,42,0.58,none,61,48,0.559633027522936,none
Mtfr1l,29,35,0.453125,none,30,41,0.422535211267606,none
Mthfd1,91,115,0.441747572815534,none,87,119,0.422330097087379,none
Mthfd1l,42,33,0.56,none,34,34,0.5,none
Mtmr7,42,24,0.636363636363636,none,28,16,0.636363636363636,none
Mtrex,60,65,0.48,none,40,52,0.434782608695652,none
Mvb12a,108,62,0.635294117647059,none,98,34,0.742424242424242,none
Mvd,45,22,0.671641791044776,none,52,30,0.634146341463415,none
Mybl2,181,259,0.411363636363636,none,176,209,0.457142857142857,none
Mycn,86,54,0.614285714285714,none,70,41,0.630630630630631,none
Myh9,39,47,0.453488372093023,none,54,36,0.6,none
Myo10,47,77,0.379032258064516,none,63,88,0.417218543046358,none
Myo1b,20,31,0.392156862745098,none,20,33,0.377358490566038,none
Mzt2,111,30,0.787234042553192,none,71,12,0.855421686746988,paternal
N4bp1,73,21,0.776595744680851,none,52,25,0.675324675324675,none
N4bp2l2,41,50,0.450549450549451,none,36,32,0.529411764705882,none
Naa15,45,43,0.511363636363636,none,58,32,0.644444444444444,none
Naa16,20,26,0.434782608695652,none,23,18,0.560975609756098,none
Naa25,38,48,0.441860465116279,none,40,46,0.465116279069767,none
Naa35,52,46,0.530612244897959,none,57,59,0.491379310344828,none
Nadk2,55,51,0.518867924528302,none,41,46,0.471264367816092,none
Nae1,118,71,0.624338624338624,none,80,52,0.606060606060606,none
Nans,56,58,0.491228070175439,none,53,58,0.477477477477477,none
Nat10,32,41,0.438356164383562,none,26,29,0.472727272727273,none
Naxe,47,41,0.534090909090909,none,53,33,0.616279069767442,none
Nbr1,90,42,0.681818181818182,none,73,41,0.640350877192982,none
Ncapd2,79,117,0.403061224489796,none,75,96,0.43859649122807,none
Ncapg,82,62,0.569444444444444,none,56,48,0.538461538461538,none
Ncaph,38,29,0.567164179104478,none,41,35,0.539473684210526,none
Ncbp1,49,46,0.515789473684211,none,27,39,0.409090909090909,none
Ncoa3,45,42,0.517241379310345,none,24,33,0.421052631578947,none
Ndc1,46,46,0.5,none,43,19,0.693548387096774,none
Nde1,36,41,0.467532467532468,none,42,26,0.617647058823529,none
Ndufa10,100,85,0.540540540540541,none,88,69,0.560509554140127,none
Ndufa5,132,120,0.523809523809524,none,104,111,0.483720930232558,none
Ndufa6,231,254,0.476288659793814,none,196,207,0.486352357320099,none
Ndufaf1,27,28,0.490909090909091,none,29,21,0.58,none
Ndufaf2,27,42,0.391304347826087,none,21,29,0.42,none
Ndufb2,195,138,0.585585585585586,none,120,96,0.555555555555556,none
Ndufb8,296,256,0.536231884057971,none,299,227,0.568441064638783,none
Ndufc2,193,229,0.457345971563981,none,149,158,0.485342019543974,none
Ndufs1,84,67,0.556291390728477,none,60,61,0.495867768595041,none
Ndufv1,75,74,0.503355704697987,none,66,63,0.511627906976744,none
Nectin2,29,35,0.453125,none,23,21,0.522727272727273,none
Nelfa,16,31,0.340425531914894,none,15,26,0.365853658536585,none
Nelfb,44,37,0.54320987654321,none,39,37,0.513157894736842,none
Nfe2l2,56,47,0.543689320388349,none,38,35,0.520547945205479,none
Nfkbib,39,32,0.549295774647887,none,25,24,0.510204081632653,none
Nfu1,78,89,0.467065868263473,none,48,85,0.360902255639098,none
Nfx1,24,20,0.545454545454545,none,34,24,0.586206896551724,none
Ngrn,41,45,0.476744186046512,none,34,32,0.515151515151515,none
Nid2,104,76,0.577777777777778,none,83,77,0.51875,none
Nip7,223,104,0.681957186544342,none,184,100,0.647887323943662,none
Nln,30,30,0.5,none,20,23,0.465116279069767,none
Nme1,461,368,0.556091676718938,none,332,228,0.592857142857143,none
Nme6,38,36,0.513513513513513,none,27,36,0.428571428571429,none
Nob1,143,77,0.65,none,111,66,0.627118644067797,none
Noc2l,123,107,0.534782608695652,none,113,118,0.489177489177489,none
Noc4l,58,55,0.513274336283186,none,61,57,0.516949152542373,none
Noct,16,42,0.275862068965517,none,17,30,0.361702127659574,none
Nodal,28,58,0.325581395348837,none,39,51,0.433333333333333,none
Nol10,44,46,0.488888888888889,none,30,35,0.461538461538462,none
Nol11,66,68,0.492537313432836,none,59,39,0.602040816326531,none
Nol12,36,57,0.387096774193548,none,33,32,0.507692307692308,none
Nol6,49,39,0.556818181818182,none,23,46,0.333333333333333,none
Nomo1,42,47,0.471910112359551,none,21,39,0.35,none
Nop14,46,63,0.422018348623853,none,38,56,0.404255319148936,none
Nop9,48,55,0.466019417475728,none,45,61,0.424528301886792,none
Nosip,43,37,0.5375,none,45,40,0.529411764705882,none
Npm3,96,101,0.487309644670051,none,71,60,0.541984732824427,none
Nr0b1,0,128,0,maternal,0,56,0,maternal
Nsd1,52,38,0.577777777777778,none,34,53,0.390804597701149,none
Nsf,40,37,0.519480519480519,none,42,51,0.451612903225806,none
Nsun2,168,158,0.515337423312883,none,145,141,0.506993006993007,none
Nt5c3b,28,20,0.583333333333333,none,25,18,0.581395348837209,none
Nt5dc2,66,84,0.44,none,40,55,0.421052631578947,none
Nubp1,43,77,0.358333333333333,none,48,60,0.444444444444444,none
Nudt1,43,53,0.447916666666667,none,29,46,0.386666666666667,none
Nudt19,28,59,0.32183908045977,none,25,48,0.342465753424658,none
Nudt4,115,114,0.502183406113537,none,81,99,0.45,none
Nudt5,57,61,0.483050847457627,none,60,44,0.576923076923077,none
Nuf2,21,22,0.488372093023256,none,14,27,0.341463414634146,none
Nufip1,58,65,0.471544715447154,none,45,50,0.473684210526316,none
Nup133,89,59,0.601351351351351,none,58,61,0.487394957983193,none
Nup153,32,37,0.463768115942029,none,47,45,0.510869565217391,none
Nup155,44,48,0.478260869565217,none,62,48,0.563636363636364,none
Nup188,82,75,0.522292993630573,none,81,75,0.519230769230769,none
Nup205,56,80,0.411764705882353,none,50,54,0.480769230769231,none
Nup210,20,39,0.338983050847458,none,19,38,0.333333333333333,none
Nup62,52,64,0.448275862068966,none,63,94,0.401273885350318,none
Nup93,54,23,0.701298701298701,none,75,31,0.707547169811321,none
Nusap1,58,85,0.405594405594406,none,49,62,0.441441441441441,none
Nvl,56,59,0.48695652173913,none,36,49,0.423529411764706,none
Nxf1,37,45,0.451219512195122,none,32,38,0.457142857142857,none
Oat,35,68,0.339805825242718,none,38,70,0.351851851851852,none
Ogdhl,74,17,0.813186813186813,paternal,37,5,0.880952380952381,paternal
Ogfod1,34,11,0.755555555555556,none,29,15,0.659090909090909,none
Ooep,98,101,0.492462311557789,none,142,104,0.577235772357724,none
Opa1,33,25,0.568965517241379,none,29,25,0.537037037037037,none
Orc1,38,31,0.550724637681159,none,35,24,0.593220338983051,none
Orc2,49,57,0.462264150943396,none,38,58,0.395833333333333,none
Orc4,43,34,0.558441558441558,none,28,32,0.466666666666667,none
Orc6,203,105,0.659090909090909,none,152,81,0.652360515021459,none
Osbpl1a,45,19,0.703125,none,34,21,0.618181818181818,none
Osgep,78,117,0.4,none,46,73,0.38655462184874,none
Otud4,44,30,0.594594594594595,none,43,23,0.651515151515151,none
Oxa1l,60,85,0.413793103448276,none,59,57,0.508620689655172,none
Oxct1,51,72,0.414634146341463,none,35,36,0.492957746478873,none
P4hb,77,96,0.445086705202312,none,126,150,0.456521739130435,none
Pafah1b3,65,46,0.585585585585586,none,60,40,0.6,none
Paics,736,554,0.570542635658915,none,474,349,0.575941676792224,none
Pak1,39,30,0.565217391304348,none,28,20,0.583333333333333,none
Pak4,33,25,0.568965517241379,none,32,41,0.438356164383562,none
Pald1,49,52,0.485148514851485,none,30,36,0.454545454545455,none
Parg,31,19,0.62,none,27,18,0.6,none
Parn,23,22,0.511111111111111,none,22,21,0.511627906976744,none
Parp1,255,256,0.499021526418787,none,259,235,0.524291497975709,none
Parp2,50,27,0.649350649350649,none,31,20,0.607843137254902,none
Pcgf6,67,58,0.536,none,50,52,0.490196078431373,none
Pcid2,67,26,0.720430107526882,none,58,30,0.659090909090909,none
Pck2,62,20,0.75609756097561,none,85,46,0.648854961832061,none
Pcm1,64,31,0.673684210526316,none,45,25,0.642857142857143,none
Pcolce,55,71,0.436507936507937,none,62,60,0.508196721311475,none
Pcolce2,57,35,0.619565217391304,none,43,31,0.581081081081081,none
Pdcd11,42,39,0.518518518518518,none,20,27,0.425531914893617,none
Pdcd2l,43,62,0.40952380952381,none,44,44,0.5,none
Pdcd7,29,36,0.446153846153846,none,19,32,0.372549019607843,none
Pde12,30,37,0.447761194029851,none,17,33,0.34,none
Pdia4,55,51,0.518867924528302,none,70,65,0.518518518518518,none
Pdk1,133,136,0.494423791821561,none,50,52,0.490196078431373,none
Pdlim1,81,94,0.462857142857143,none,61,52,0.539823008849557,none
Pdlim5,30,37,0.447761194029851,none,24,21,0.533333333333333,none
Pdxdc1,9,35,0.204545454545455,none,14,29,0.325581395348837,none
Pecam1,46,25,0.647887323943662,none,52,21,0.712328767123288,none
Pef1,50,38,0.568181818181818,none,44,35,0.556962025316456,none
Peg3,23,41,0.359375,none,33,32,0.507692307692308,none
Pelp1,49,58,0.457943925233645,none,47,37,0.55952380952381,none
Pepd,24,37,0.39344262295082,none,30,26,0.535714285714286,none
Pes1,86,85,0.502923976608187,none,46,77,0.373983739837398,none
Pex13,41,17,0.706896551724138,none,21,20,0.51219512195122,none
Pfas,65,53,0.550847457627119,none,46,35,0.567901234567901,none
Pfdn1,181,169,0.517142857142857,none,192,176,0.521739130434783,none
Pfdn4,92,89,0.50828729281768,none,68,65,0.511278195488722,none
Pfdn6,66,70,0.485294117647059,none,42,65,0.392523364485981,none
Pfkl,193,120,0.616613418530351,none,172,132,0.565789473684211,none
Pfkp,86,47,0.646616541353383,none,114,88,0.564356435643564,none
Pgam5,76,45,0.628099173553719,none,44,36,0.55,none
Pgd,86,171,0.334630350194553,none,62,141,0.305418719211823,none
Pgm1,31,55,0.36046511627907,none,55,57,0.491071428571429,none
Pgm2,31,31,0.5,none,37,39,0.486842105263158,none
Phax,52,60,0.464285714285714,none,40,44,0.476190476190476,none
Phc1,73,114,0.390374331550802,none,59,70,0.457364341085271,none
Phrf1,26,42,0.382352941176471,none,24,27,0.470588235294118,none
Phyh,23,51,0.310810810810811,none,28,53,0.345679012345679,none
Picalm,50,39,0.561797752808989,none,36,42,0.461538461538462,none
Pigs,35,23,0.603448275862069,none,19,23,0.452380952380952,none
Pih1d1,57,37,0.606382978723404,none,60,42,0.588235294117647,none
Pitrm1,73,100,0.421965317919075,none,39,36,0.52,none
Pkig,28,23,0.549019607843137,none,39,17,0.696428571428571,none
Pkn2,31,41,0.430555555555556,none,32,25,0.56140350877193,none
Plaa,122,102,0.544642857142857,none,58,81,0.41726618705036,none
Plekha4,17,25,0.404761904761905,none,31,22,0.584905660377358,none
Plin3,120,81,0.597014925373134,none,103,82,0.556756756756757,none
Plk1,64,81,0.441379310344828,none,77,77,0.5,none
Plk4,33,33,0.5,none,24,18,0.571428571428571,none
Plod2,29,12,0.707317073170732,none,22,22,0.5,none
Plpp1,18,35,0.339622641509434,none,24,40,0.375,none
Plscr1,47,21,0.691176470588235,none,44,14,0.758620689655172,none
Pltp,33,26,0.559322033898305,none,46,28,0.621621621621622,none
Pml,79,79,0.5,none,51,37,0.579545454545455,none
Pmm1,188,244,0.435185185185185,none,105,124,0.458515283842795,none
Pmpcb,95,58,0.620915032679739,none,41,48,0.460674157303371,none
Pmvk,15,51,0.227272727272727,none,13,38,0.254901960784314,none
Pnn,44,53,0.45360824742268,none,22,32,0.407407407407407,none
Pnpla6,32,18,0.64,none,46,10,0.821428571428571,paternal
Pnpt1,37,29,0.560606060606061,none,29,23,0.557692307692308,none
Pola1,0,95,0,maternal,0,64,0,maternal
Pola2,59,46,0.561904761904762,none,51,51,0.5,none
Pold1,36,55,0.395604395604396,none,27,27,0.5,none
Pole,22,45,0.328358208955224,none,17,29,0.369565217391304,none
Pole2,46,35,0.567901234567901,none,33,39,0.458333333333333,none
Polr1a,40,50,0.444444444444444,none,40,33,0.547945205479452,none
Polr1e,39,29,0.573529411764706,none,18,24,0.428571428571429,none
Polr2a,25,21,0.543478260869565,none,19,24,0.441860465116279,none
Polr2b,59,66,0.472,none,37,63,0.37,none
Polr3g,38,48,0.441860465116279,none,20,21,0.48780487804878,none
Ppa2,63,86,0.422818791946309,none,44,36,0.55,none
Ppan,36,41,0.467532467532468,none,24,25,0.489795918367347,none
Ppid,294,319,0.479608482871126,none,193,200,0.491094147582697,none
Ppif,62,57,0.521008403361345,none,68,52,0.566666666666667,none
Ppil1,114,123,0.481012658227848,none,102,125,0.449339207048458,none
Ppil4,32,23,0.581818181818182,none,27,17,0.613636363636364,none
Ppme1,30,26,0.535714285714286,none,25,34,0.423728813559322,none
Ppp1r15b,27,29,0.482142857142857,none,20,23,0.465116279069767,none
Ppp1r8,74,76,0.493333333333333,none,48,59,0.448598130841121,none
Ppp5c,60,46,0.566037735849057,none,33,30,0.523809523809524,none
Pprc1,50,62,0.446428571428571,none,39,60,0.393939393939394,none
Prdm14,36,5,0.878048780487805,paternal,33,8,0.804878048780488,paternal
Prdm4,28,32,0.466666666666667,none,24,19,0.558139534883721,none
Prep,63,75,0.456521739130435,none,40,61,0.396039603960396,none
Prim2,33,47,0.4125,none,19,45,0.296875,none
Primpol,34,9,0.790697674418605,none,42,6,0.875,paternal
Prkaa1,27,25,0.519230769230769,none,24,20,0.545454545454545,none
Prkab1,26,15,0.634146341463415,none,18,23,0.439024390243902,none
Prkag1,29,20,0.591836734693878,none,28,14,0.666666666666667,none
Prkar1a,82,55,0.598540145985402,none,64,66,0.492307692307692,none
Prkci,37,65,0.362745098039216,none,33,64,0.34020618556701,none
Prkcsh,38,25,0.603174603174603,none,51,30,0.62962962962963,none
Prmt3,77,96,0.445086705202312,none,73,52,0.584,none
Prmt5,91,128,0.415525114155251,none,79,115,0.407216494845361,none
Prorp,64,37,0.633663366336634,none,54,25,0.683544303797468,none
Prpf19,42,59,0.415841584158416,none,29,37,0.439393939393939,none
Prpf31,69,69,0.5,none,43,66,0.394495412844037,none
Prpf8,64,44,0.592592592592593,none,63,66,0.488372093023256,none
Prpsap2,24,50,0.324324324324324,none,23,25,0.479166666666667,none
Prrc1,22,83,0.20952380952381,none,27,86,0.238938053097345,none
Prrc2b,58,39,0.597938144329897,none,63,41,0.605769230769231,none
Psap,28,33,0.459016393442623,none,63,44,0.588785046728972,none
Psmb4,186,254,0.422727272727273,none,165,242,0.405405405405405,none
Psmb7,300,338,0.470219435736677,none,262,304,0.462897526501767,none
Psmd1,99,106,0.482926829268293,none,81,76,0.515923566878981,none
Psmd12,163,150,0.520766773162939,none,125,112,0.527426160337553,none
Psmd5,51,74,0.408,none,50,58,0.462962962962963,none
Psmd7,248,153,0.618453865336658,none,197,131,0.600609756097561,none
Psme4,30,55,0.352941176470588,none,32,44,0.421052631578947,none
Psmg4,90,49,0.647482014388489,none,92,74,0.55421686746988,none
Psph,52,57,0.477064220183486,none,48,48,0.5,none
Psrc1,78,87,0.472727272727273,none,58,73,0.442748091603053,none
Ptcd3,94,104,0.474747474747475,none,76,66,0.535211267605634,none
Ptdss1,21,22,0.488372093023256,none,25,38,0.396825396825397,none
Ptgr1,374,88,0.80952380952381,paternal,255,46,0.847176079734219,paternal
Pttg1,279,59,0.825443786982249,paternal,287,53,0.844117647058824,paternal
Pttg1ip,52,34,0.604651162790698,none,53,40,0.56989247311828,none
Pum3,84,85,0.497041420118343,none,73,77,0.486666666666667,none
Pus7,27,37,0.421875,none,29,22,0.568627450980392,none
Pwp2,26,20,0.565217391304348,none,23,25,0.479166666666667,none
Pycr2,79,122,0.393034825870647,none,52,58,0.472727272727273,none
Qtrt1,26,18,0.590909090909091,none,25,17,0.595238095238095,none
Rab21,40,22,0.645161290322581,none,35,24,0.593220338983051,none
Rab4a,48,27,0.64,none,29,16,0.644444444444444,none
Rabggta,41,26,0.611940298507463,none,39,31,0.557142857142857,none
Rabggtb,144,117,0.551724137931034,none,86,61,0.585034013605442,none
Racgap1,42,43,0.494117647058824,none,49,31,0.6125,none
Rad21,170,188,0.474860335195531,none,112,124,0.474576271186441,none
Rad23b,121,128,0.485943775100402,none,134,90,0.598214285714286,none
Rad50,24,27,0.470588235294118,none,22,34,0.392857142857143,none
Rad9a,12,29,0.292682926829268,none,17,26,0.395348837209302,none
Raf1,43,42,0.505882352941176,none,47,36,0.566265060240964,none
Ralb,27,23,0.54,none,30,28,0.517241379310345,none
Ralbp1,21,38,0.355932203389831,none,31,36,0.462686567164179,none
Rapgef1,30,35,0.461538461538462,none,20,23,0.465116279069767,none
Rars,130,140,0.481481481481481,none,111,101,0.523584905660377,none
Rbfa,20,52,0.277777777777778,none,18,32,0.36,none
Rbm19,26,17,0.604651162790698,none,32,22,0.592592592592593,none
Rbm22,33,36,0.478260869565217,none,21,25,0.456521739130435,none
Rbm28,36,47,0.433734939759036,none,35,32,0.522388059701492,none
Rcc1l,36,23,0.610169491525424,none,30,12,0.714285714285714,none
Rchy1,25,28,0.471698113207547,none,25,26,0.490196078431373,none
Rcl1,45,42,0.517241379310345,none,48,50,0.489795918367347,none
Rdh11,119,22,0.843971631205674,paternal,81,22,0.786407766990291,none
Rdm1,28,58,0.325581395348837,none,18,49,0.26865671641791,none
Rdx,93,102,0.476923076923077,none,94,96,0.494736842105263,none
Reps1,50,33,0.602409638554217,none,35,27,0.564516129032258,none
Rest,86,102,0.457446808510638,none,75,90,0.454545454545455,none
Retsat,56,8,0.875,paternal,49,17,0.742424242424242,none
Rfc1,73,81,0.474025974025974,none,63,42,0.6,none
Rif1,68,74,0.47887323943662,none,60,39,0.606060606060606,none
Riok2,66,40,0.622641509433962,none,41,42,0.493975903614458,none
Riok3,34,30,0.53125,none,33,23,0.589285714285714,none
Riox1,41,24,0.630769230769231,none,31,17,0.645833333333333,none
Rlim,0,83,0,maternal,0,46,0,maternal
Rnaseh1,20,21,0.48780487804878,none,15,32,0.319148936170213,none
Rnaseh2a,174,62,0.73728813559322,none,147,73,0.668181818181818,none
Rnaseh2b,87,98,0.47027027027027,none,69,81,0.46,none
Rnf17,9,57,0.136363636363636,maternal,7,54,0.114754098360656,maternal
Rnf19b,30,34,0.46875,none,32,38,0.457142857142857,none
Rnh1,56,66,0.459016393442623,none,46,50,0.479166666666667,none
Rnmt,83,73,0.532051282051282,none,46,49,0.484210526315789,none
Rogdi,44,24,0.647058823529412,none,35,22,0.614035087719298,none
Rp9,51,42,0.548387096774194,none,28,29,0.491228070175439,none
Rpa1,166,126,0.568493150684932,none,121,118,0.506276150627615,none
Rpa2,151,98,0.606425702811245,none,119,91,0.566666666666667,none
Rpap1,40,51,0.43956043956044,none,20,37,0.350877192982456,none
Rpap3,34,25,0.576271186440678,none,31,24,0.563636363636364,none
Rpf1,78,57,0.577777777777778,none,61,39,0.61,none
Rpf2,108,98,0.524271844660194,none,81,67,0.547297297297297,none
Rpl10l,41,44,0.482352941176471,none,44,38,0.536585365853659,none
Rpp30,51,49,0.51,none,44,48,0.478260869565217,none
Rpp40,44,36,0.55,none,25,18,0.581395348837209,none
Rps6ka1,47,68,0.408695652173913,none,61,77,0.442028985507246,none
Rps6ka6,0,108,0,maternal,0,64,0,maternal
Rrm1,138,131,0.513011152416357,none,101,103,0.495098039215686,none
Rrp12,42,32,0.567567567567568,none,42,33,0.56,none
Rrp15,75,72,0.510204081632653,none,47,49,0.489583333333333,none
Rrp1b,83,62,0.572413793103448,none,49,52,0.485148514851485,none
Rrp36,41,31,0.569444444444444,none,33,18,0.647058823529412,none
Rrp9,61,62,0.495934959349593,none,54,58,0.482142857142857,none
Rtca,31,50,0.382716049382716,none,23,56,0.291139240506329,none
Rtf2,29,39,0.426470588235294,none,30,39,0.434782608695652,none
Rtn4,78,76,0.506493506493506,none,58,71,0.449612403100775,none
S100a13,30,81,0.27027027027027,none,21,59,0.2625,none
Saal1,59,44,0.572815533980582,none,34,43,0.441558441558442,none
Sac3d1,30,34,0.46875,none,33,32,0.507692307692308,none
Sall4,85,111,0.433673469387755,none,112,94,0.543689320388349,none
Samhd1,16,30,0.347826086956522,none,23,36,0.389830508474576,none
Samm50,134,111,0.546938775510204,none,100,101,0.497512437810945,none
Sap30bp,27,41,0.397058823529412,none,32,27,0.542372881355932,none
Saraf,48,36,0.571428571428571,none,43,18,0.704918032786885,none
Sars2,36,32,0.529411764705882,none,14,28,0.333333333333333,none
Sart1,25,28,0.471698113207547,none,23,23,0.5,none
Sart3,38,30,0.558823529411765,none,24,27,0.470588235294118,none
Sbds,49,60,0.44954128440367,none,50,29,0.632911392405063,none
Scaf11,42,64,0.39622641509434,none,43,37,0.5375,none
Scarb1,27,45,0.375,none,32,48,0.4,none
Scd1,56,60,0.482758620689655,none,60,62,0.491803278688525,none
Scp2,14,45,0.23728813559322,none,11,50,0.180327868852459,maternal
Sdad1,37,44,0.45679012345679,none,31,35,0.46969696969697,none
Sdf2,44,41,0.517647058823529,none,21,28,0.428571428571429,none
Sdf4,83,67,0.553333333333333,none,58,61,0.487394957983193,none
Sdha,174,170,0.505813953488372,none,135,117,0.535714285714286,none
